taxon;matched.taxon;abbr
Asplenium cuneifolium;Asplenium cuneifolium;aspl cune
Betula pendula;Betula pendula;betu pend
Betula pendula;Betula pendula;betu pend
Biscutella laevigata;Biscutella laevigata s.lat.;bisc laev slat
Bryum capillare;Bryum capillare;bryu capi
Bupleurum falcatum;Bupleurum falcatum;bupl falc falc
Carex humilis;Carex humilis;care humi
Carpinus betulus;Carpinus betulus;carp betu
Corylus avellana;Corylus avellana;cory avel
Dianthus carthusianorum agg.;Dianthus carthusianorum s.lat.;dian cart slat
Dorycnium germanicum;Dorycnium germanicum;dory germ
Festuca ovina;Festuca ovina s.str.;fest ovin
Frangula alnus;Frangula alnus;fran alnu
Frangula alnus;Frangula alnus;fran alnu
Frullania tamarisci;Frullania tamarisci;frul tama
Galium valdepilosum;Galium valdepilosum;gali vald
Galium verum;Galium verum s.str.;gali veru
Genista pilosa;Genista pilosa;geni pilo
Hieracium murorum;Hieracium murorum;hier muro
Hieracium sabaudum;Hieracium sabaudum;hier saba
Hieracium species;Hieracium sp.;hier spec ies
Pimpinella saxifraga agg.;Pimpinella saxifraga s.lat.;pimp saxi slat
Pinus nigra;Pinus nigra ssp. nigra;pinu nigr nigr
Pinus sylvestris;Pinus sylvestris;pinu sylv
Pinus sylvestris;Pinus sylvestris;pinu sylv
Quercus petraea agg.;Quercus petraea s.lat.;quer petr
Quercus petraea agg.;Quercus petraea s.lat.;quer petr
Rosa species;Rosa sp.;rosa spec ies
Rubus idaeus;Rubus idaeus;rubu idae
Rumex acetosa;Rumex acetosa;rume acet osa
Scleropodium purum;Scleropodium purum;scle puru
Sesleria albicans;Sesleria caerulea s.str.;sesl caer
Sorbus aucuparia;Sorbus aucuparia ssp. aucuparia;sorb aucu aucu
Stellaria holostea;Stellaria holostea;stel holo
Thlaspi montanum;Noccaea montana;nocc mont
Thymus praecox;Thymus praecox s.lat.;thym prae slat
Tilia cordata;Tilia cordata;tili cord
Vincetoxicum hirundinaria;Vincetoxicum hirundinaria;vinc hiru
Viola collina;Viola collina;viol coll
Berberis vulgaris;Berberis vulgaris;berb vulg
Campanula persicifolia;Campanula persicifolia;camp pers
Corylus avellana;Corylus avellana;cory avel
Dicranum polysetum;Dicranum polysetum;dicr poly
Euphorbia cyparissias;Euphorbia cyparissias;euph cypa
Fragaria vesca;Fragaria vesca;frag vesc
Hylocomium splendens;Hylocomium splendens;hylo sple
Hypericum montanum;Hypericum montanum;hype mont
Mycelis muralis;Lactuca muralis;lact mura
Plagiomnium affine;Plagiomnium affine;plag affi
Pleurozium schreberi;Pleurozium schreberi;pleu schr
Polypodium vulgare;Polypodium vulgare;poly vule
Rubus idaeus;Rubus idaeus;rubu idae
Hylotelephium maximum;Hylotelephium maximum;hylo maxi
Senecio viscosus;Senecio viscosus;sene visc
Silene vulgaris;Silene vulgaris s.lat.;sile vulg slat
Valeriana wallrothii;Valeriana officinalis ssp. tenuifolia;vale offi tenu
Viscum album ssp. laxum;Viscum album s.str.;visc albu
Allium flavum;Allium flavum;alli flav
Avenula pratensis;Avenula pratensis;aven prat
Hypnum cupressiforme;Hypnum cupressiforme;hypn cupr
Inula conyza;Inula conyzae;inul cony
Potentilla incana;Potentilla incana;pote inca
Prunus mahaleb;Prunus mahaleb;prun maha
Rhytidiadelphus triquetrus;Rhytidiadelphus triquetrus;rhyt triq
Tephroseris integrifolia;Tephroseris integrifolia s.lat.;teph inte slat
Thesium alpinum;Thesium alpinum;thes alpi
Viola tricolor ssp. saxatilis;Viola tricolor ssp. saxatilis;viol tric saxa
Achillea millefolium agg.;Achillea millefolium agg.;achi mill aggr
Astragalus glycyphyllos;Astragalus glycyphyllos;astr glyc
Chamaecytisus ratisbonensis;Chamaecytisus ratisbonensis;cham rati
Epilobium montanum;Epilobium montanum;epil mont
Impatiens parviflora;Impatiens parviflora;impa parv
Luzula luzuloides;Luzula luzuloides;luzu luzu ides
Melica nutans;Melica nutans s.str.;meli nuta
Polytrichum juniperinum;Polytrichum juniperinum;poly juni
Prunus mahaleb;Prunus mahaleb;prun maha
Quercus petraea agg.;Quercus petraea s.lat.;quer petr
Senecio erucifolius;Senecio erucifolius;sene eruc
Allium senescens ssp. montanum;Allium lusitanicum;alli lusi
Anthericum ramosum;Anthericum ramosum;anth ramo
Armeria elongata ssp. serpentini;Armeria elongata;arme elon
Asperula cynanchica;Asperula cynanchica;aspe cyna
Carduus nutans;Carduus nutans s.lat.;card nuta slat
Dicranum scoparium;Dicranum scoparium;dicr scop
Larix decidua;Larix decidua;lari deci deci
Polygonatum odoratum;Polygonatum odoratum;poly odor
Teucrium chamaedrys;Teucrium chamaedrys ssp. chamaedrys;teuc cham
Viola hirta;Viola hirta;viol hirt
Berberis vulgaris;Berberis vulgaris;berb vulg
Carlina vulgaris agg.;Carlina vulgaris s.lat.;carl vulg slat
Hypericum perforatum;Hypericum perforatum;hype perf
Pinus sylvestris;Pinus sylvestris;pinu sylv
Sorbus aucuparia;Sorbus aucuparia ssp. aucuparia;sorb aucu aucu
Thymus pulegioides;Thymus pulegioides s.lat.;thym pule slat
Arrhenatherum elatius;Arrhenatherum elatius;arrh elat
Asplenium septentrionale;Asplenium septentrionale ssp. septentrionale;aspl sept sept
Campanula moravica;Campanula moravica;camp mora
Cardaminopsis arenosa;Arabidopsis arenosa;arab aren
Festuca pallens s.lat.;Festuca pallens;fest pall
Grimmia species;Grimmia sp.;grim spec ies
Lychnis viscaria;Viscaria vulgaris;visc vulg
Parmelia pulla;Xanthoparmelia delisei;xant deli
Poa nemoralis;Poa nemoralis;poa nemo
Potentilla argentea;Potentilla argentea s.lat.;pote arge slat
Saxifraga sponhemica;Saxifraga rosacea ssp. sponhemica;saxi rosa spon
Sedum rupestre;Sedum rupestre;sedu rupe
Silene otites;Silene otites s.lat.;sile otit slat
Stachys recta;Stachys recta s.lat.;stac rect slat
Taraxacum sect. Ruderalia;Taraxacum sect. Ruderalia;tara sect rude
Calamagrostis arundinacea;Calamagrostis arundinacea;cala arun
Cynodontium polycarpon;Cynodontium polycarpon;cyno poly
Plagiothecium denticulatum;Plagiothecium denticulatum;plag dent
Vaccinium myrtillus;Vaccinium myrtillus;vacc myrt
Galium mollugo agg.;Galium mollugo agg.;gali moll aggr
Hieracium lachenalii;Hieracium lachenalii;hier lach
Myosotis sylvatica;Myosotis sylvatica s.str.;myos sylv
Rubus caesius;Rubus caesius;rubu caes
Parmelia caperata;Flavoparmelia caperata;flav cape
Rumex acetosella s.lat.;Rumex acetosella s.lat.;rume acet slat
Cladonia species;Cladonia sp.;clad spec ies
Hypogymnia physodes;Hypogymnia physodes;hypo phys
Parmelia saxatilis;Parmelia saxatilis;parm saxa
Asplenium ruta-muraria;Asplenium ruta-muraria;aspl ruta
Cladonia foliacea;Cladonia convoluta;clad conv
Cladonia rangiformis;Cladonia rangiformis;clad rang rmis
Sedum album;Sedum album;sedu albu
Seseli osseum;Seseli osseum;sese osse
Alyssum montanum;Alyssum montanum s.lat.;alys mont slat
Asplenium adulterinum;Asplenium adulterinum;aspl adul
Seseli hippomarathrum;Seseli hippomarathrum;sese hipp
Asplenium trichomanes;Asplenium trichomanes s.lat.;aspl tric slat
Ceratodon purpureus;Ceratodon purpureus;cera purp
Cladonia macilenta;Cladonia macilenta s.lat.;clad maci slat
Cladonia pyxidata;Cladonia pyxidata;clad pyxi
Cladonia rangiferina;Cladonia rangiferina;clad rang
Dryopteris filix-mas;Dryopteris filix-mas s.str.;dryo fili
Geranium robertianum;Geranium robertianum s.str.;gera robe
Polytrichum formosum;Polytrichum formosum;poly form
Cladonia coniocraea;Cladonia coniocraea;clad coni
Cladonia squamosa;Cladonia squamosa var. squamosa;clad squa squa
Pohlia nutans;Pohlia nutans s.lat.;pohl nuta slat
Racomitrium canescens;Racomitrium canescens s.lat.;raco cane slat
Dryopteris carthusiana;Dryopteris carthusiana s.str.;dryo cart
Elymus caninus;Elymus caninus;elym cani
Epilobium angustifolium;Epilobium angustifolium;epil angu
Impatiens noli-tangere;Impatiens noli-tangere;impa noli
Oxalis acetosella;Oxalis acetosella;oxal acet
Paraleucobryum longifolium;Paraleucobryum longifolium;para long
Ptilidium ciliare;Ptilidium ciliare;ptil cili
Sambucus racemosa;Sambucus racemosa;samb race
Sambucus racemosa;Sambucus racemosa;samb race
Plagiothecium curvifolium;Plagiothecium laetum var. secundum;plag laet secu
Calluna vulgaris;Calluna vulgaris;call vulg
Solidago virgaurea;Solidago virgaurea ssp. virgaurea;soli virg virg
Alnus glutinosa;Alnus glutinosa;alnu glut
Calystegia sepium;Calystegia sepium s.str.;caly sepi
Festuca gigantea;Festuca gigantea;fest giga
Impatiens glandulifera;Impatiens glandulifera;impa glan
Lycopus europaeus;Lycopus europaeus s.lat.;lyco euro slat
Mentha longifolia;Mentha longifolia;ment long
Phalaris arundinacea;Phalaris arundinacea;phal arun
Rumex obtusifolius;Rumex obtusifolius s.lat.;rume obtu slat
Rumex sanguineus;Rumex sanguineus;rume sang
Symphytum officinale;Symphytum officinale s.str.;symp offi
Tussilago farfara;Tussilago farfara;tuss farf
Urtica dioica;Urtica dioica s.lat.;urti dioc slat
Bidens species;Bidens sp.;bide spec ies
Filipendula ulmaria;Filipendula ulmaria;fili ulma
Ranunculus repens;Ranunculus repens;ranu repe
Salix fragilis;Salix fragilis (s.str.);sali frag
Stellaria nemorum s.str.;Stellaria nemorum s.str.;stel nemo
Carduus crispus;Carduus crispus ssp. crispus;card cris cris
Lysimachia vulgaris;Lysimachia vulgaris;lysi vulg
Poa trivialis;Poa trivialis;poa triv
Solanum dulcamara;Solanum dulcamara;sola dulc
Aegopodium podagraria;Aegopodium podagraria;aego poda
Angelica sylvestris;Angelica sylvestris s.lat.;ange sylv slat
Carex buekii;Carex buekii;care buek
Lythrum salicaria;Lythrum salicaria;lyth sali
Rumex aquaticus;Rumex aquaticus;rume aqua
Scrophularia umbrosa;Scrophularia umbrosa s.lat.;scro umbr slat
Symphytum tuberosum auct. medioeur.;Symphytum tuberosum s.lat.;symp tube slat
Alliaria petiolata;Alliaria petiolata;alli peti
Alopecurus pratensis;Alopecurus pratensis;alop prat
Cirsium arvense;Cirsium arvense;cirs arve
Lamium album;Lamium album;lami albu
Lamium maculatum;Lamium maculatum;lami macu
Myosoton aquaticum;Stellaria aquatica;stel aqua
Omphalodes scorpioides;Omphalodes scorpioides;omph scor
Scrophularia nodosa;Scrophularia nodosa;scro nodo
Acorus calamus;Acorus calamus;acor cala
Cirsium palustre;Cirsium palustre;cirs palu
Cruciata laevipes;Cruciata laevipes;cruc laev
Epilobium hirsutum;Epilobium hirsutum;epil hirs
Glyceria maxima;Glyceria maxima;glyc maxi
Rorippa sylvestris;Rorippa sylvestris s.str.;rori sylv
Artemisia vulgaris;Artemisia vulgaris;arte vulg
Vicia cracca;Vicia cracca s.str.;vici crac
Caltha palustris;Caltha palustris;calt palu
Carex acuta;Carex acuta;care acut a
Carex cespitosa;Carex cespitosa;care cesp
Carex vesicaria;Carex vesicaria;care vesi
Deschampsia cespitosa;Deschampsia cespitosa;desc cesp
Galeopsis species;Galeopsis sp.;gale psis spec ies
Galium palustre;Galium palustre s.lat.;gali palu slat
Lathyrus pratensis;Lathyrus pratensis ssp. pratensis;lath prat prat
Poa palustris;Poa palustris;poa palu
Sanguisorba officinalis;Sanguisorba officinalis;sang offi
Scirpus sylvaticus;Scirpus sylvaticus;scir sylv
Avenula pubescens;Homalotrichon pubescens s.lat.;homa pube slat
Brachythecium rutabulum;Brachythecium rutabulum;brac ruta
Centaurea jacea;Centaurea jacea s.lat.;cent jace slat
Cerastium holosteoides;Cerastium holosteoides;cera holo
Cirsium canum;Cirsium canum;cirs canu
Equisetum palustre;Equisetum palustre;equi palu
Festuca pratensis agg.;Festuca pratensis agg.;fest prat aggr
Galium album s.lat.;Galium album s.lat.;gali albu slat
Galium uliginosum;Galium uliginosum;gali ulig
Holcus lanatus;Holcus lanatus;holc lana
Lychnis flos-cuculi;Lychnis flos-cuculi;lych flos cucu
Ranunculus acris;Ranunculus acris ssp. acris;ranu acri acri
Stellaria graminea;Stellaria graminea;stel gram
Carex acutiformis;Carex acutiformis;care acut rmis
Geranium pratense;Geranium pratense;gera prat
Phragmites australis;Phragmites australis ssp. australis;phra aust
Anthriscus sylvestris;Anthriscus sylvestris s.str.;anth sylv
Barbarea vulgaris;Barbarea vulgaris s.lat.;barb vulg slat
Campanula patula;Campanula patula;camp patu patu
Capsella bursa-pastoris;Capsella bursa-pastoris s.str.;caps burs
Climacium dendroides;Climacium dendroides;clim dend
Dactylis glomerata;Dactylis glomerata ssp. glomerata;dact glom glom
Elymus repens;Elytrigia repens;elyt repe
Eurhynchium hians;Oxyrrhynchium hians var. hians;oxyr hian hian
Festuca rubra;Festuca rubra;fest rubr
Glechoma hederacea;Glechoma hederacea;glec hede
Heracleum sphondylium;Heracleum sphondylium ssp. sphondylium;hera spho spho
Lysimachia nummularia;Lysimachia nummularia;lysi numm
Myosotis arvensis;Myosotis arvensis ssp. arvensis;myos arve arve
Pimpinella major;Pimpinella major s.lat.;pimp majo slat
Poa pratensis;Poa pratensis;poa prat
Rumex crispus;Rumex crispus;rume cris
Trisetum flavescens;Trisetum flavescens ssp. flavescens;tris flav flav
Veronica arvensis;Veronica arvensis;vero arve
Veronica chamaedrys;Veronica chamaedrys s.lat.;vero cham slat
Cardamine pratensis;Cardamine pratensis s.str.;card prat
Knautia arvensis;Knautia arvensis s.lat.;knau arve slat
Pastinaca sativa;Pastinaca sativa ssp. sativa;past sati sati
Plantago major;Plantago major s.lat.;plan majo slat
Tanacetum corymbosum;Tanacetum corymbosum s.lat.;tana cory slat
Thlaspi caerulescens;Noccaea caerulescens ssp. caerulescens;nocc caer caer
Trifolium pratense;Trifolium pratense ssp. pratense;trif prat prat
Arctium lappa;Arctium lappa;arct lapp
Plantago lanceolata;Plantago lanceolata;plan lanc
Potentilla anserina;Potentilla anserina;pote anse anse
Trifolium repens;Trifolium repens ssp. repens;trif repe repe
Vicia sepium;Vicia sepium;vici sepi
Anthoxanthum odoratum;Anthoxanthum odoratum s.str.;anth odor
Crepis biennis;Crepis biennis;crep bien
Equisetum arvense;Equisetum arvense;equi arve
Holcus mollis;Holcus mollis;holc moll
Leucanthemum vulgare agg.;Leucanthemum vulgare agg.;leuc vulg aggr
Ranunculus auricomus;Ranunculus auricomus agg.;ranu auri aggr
Carum carvi;Carum carvi;caru carv
Leontodon hispidus;Leontodon hispidus s.lat.;leon hisp slat
Lotus corniculatus;Lotus corniculatus s.str.;lotu corn
Cirsium vulgare;Cirsium vulgare;cirs vulg
Potentilla reptans;Potentilla reptans;pote rept
Ranunculus ficaria ssp. bulbilifer;Ficaria verna ssp. verna;fica vern vern
Carex hirta;Carex hirta;care hirt
Daucus carota;Daucus carota ssp. carota;dauc caro caro
Tanacetum vulgare;Tanacetum vulgare;tana vulg
Medicago falcata;Medicago falcata;medi falc
Salvia pratensis;Salvia pratensis ssp. pratensis;salv prat prat
Securigera varia;Securigera varia;secu vari
Ornithogalum kochii;Ornithogalum kochii;orni koch
Ajuga reptans;Ajuga reptans;ajug rept
Bromus hordeaceus;Bromus hordeaceus s.lat.;brom hord slat
Cerastium arvense;Cerastium arvense s.lat.;cera arve slat
Falcaria vulgaris;Falcaria vulgaris;falc vulg
Plantago media;Plantago media;plan medi
Rhinanthus minor;Rhinanthus minor;rhin mino
Rumex thyrsiflorus;Rumex thyrsiflorus;rume thyr
Saponaria officinalis;Saponaria officinalis;sapo offi
Hieracium pilosella;Hieracium pilosella;hier pilo ella
Parmelia conspersa;Xanthoparmelia conspersa;xant cons
Polytrichum piliferum;Polytrichum piliferum;poly pili
Scleranthus perennis;Scleranthus perennis;scle pere
Cladonia arbuscula;Cladonia arbuscula s.lat.;clad arbu slat
Veronica verna;Veronica verna s.str.;vero vern
Linaria genistifolia;Linaria genistifolia;lina geni
Parmelia somloensis;Xanthoparmelia stenophylla;xant sten
Veronica dillenii;Veronica dillenii;vero dill
Arabidopsis thaliana;Arabidopsis thaliana;arab thal
Myosotis stricta;Myosotis stricta;myos stri
Sedum sexangulare;Sedum sexangulare;sedu sexa
Verbascum chaixii ssp. austriacum;Verbascum chaixii ssp. austriacum;verb chai aust
Erophila verna agg.;Draba verna agg.;drab vern aggr
Cladonia fimbriata;Cladonia fimbriata;clad fimb
Cladonia uncialis;Cladonia uncialis s.lat.;clad unci slat
Coelocaulon aculeatum;Cetraria aculeata;cetr acul
Gagea bohemica;Gagea bohemica s.lat.;gage bohe slat
Jasione montana;Jasione montana ssp. montana;jasi mont mont
Koeleria macrantha;Koeleria macrantha;koel macr
Abietinella abietina;Abietinella abietina s.lat.;abie abie slat
Androsace elongata;Androsace elongata;andr elon
Bothriochloa ischaemum;Bothriochloa ischaemum;both isch
Bryum argenteum;Bryum argenteum;bryu arge
Carex praecox;Carex praecox;care prae
Echium vulgare;Echium vulgare ssp. vulgare;echi vulg
Festuca valesiaca;Festuca valesiaca;fest vale
Holosteum umbellatum;Holosteum umbellatum ssp. umbellatum;holo umbe
Poa angustifolia;Poa angustifolia;poa angu
Rhytidium rugosum;Rhytidium rugosum;rhyt rugo
Sedum acre;Sedum acre;sedu acre
Setaria viridis;Setaria viridis s.lat.;seta viri slat
Thlaspi perfoliatum;Microthlaspi perfoliatum;micr perf
Tortula ruralis;Syntrichia calcicola;synt calc
Veronica hederifolia agg.;Veronica hederifolia agg.;vero hede aggr
Acinos arvensis;Clinopodium acinos;clin acin
Alyssum alyssoides;Alyssum alyssoides;alys alys
Arenaria serpyllifolia agg.;Arenaria serpyllifolia agg.;aren sep aggr
Centaurea stoebe ssp. stoebe;Centaurea stoebe ssp. stoebe;cent stoe stoe
Cerastium pumilum agg.;Cerastium pumilum agg.;cera pumi aggr
Cladonia symphycarpa;Cladonia symphycarpa;clad symp
Grimmia pulvinata;Grimmia pulvinata;grim pulv
Homalothecium sericeum;Homalothecium sericeum;homa seri
Jovibarba globifera;Jovibarba globifera s.lat.;jovi glob slat
Medicago minima;Medicago minima;medi mini
Physcia caesia;Physcia caesia s.lat.;phys caes slat
Poa bulbosa;Poa bulbosa s.str.;poa bulb
Polycnemum arvense;Polycnemum arvense;poly arve
