taxon;matched.taxon;abbr
Saxifraga tridactylites;Saxifraga tridactylites;saxi trid
Schistidium brunnescens;Schistidium brunnescens s.lat;schi brun slat
Trifolium arvense;Trifolium arvense;trif arve
Cladonia furcata;Cladonia furcata ssp. furcata;clad furc furc
Erodium cicutarium;Erodium cicutarium s.str.;erod cicu
Peltigera rufescens;Peltigera rufescens;pelt rufe
Physcia dubia;Physcia dubia s.lat.;phys dubi slat
Veronica triphyllos;Veronica triphyllos;vero trip
Melica ciliata;Melica ciliata s.str.;meli cili
Orobanche alba;Orobanche alba;orob alba
Tortella inclinata;Tortella inclinata;tort incl
Tortella tortuosa;Tortella tortuosa;tort tort
Tortula intermedia;Syntrichia montana;synt mont
Cladonia subulata;Cladonia subulata;clad subu
Cleistogenes serotina;Cleistogenes serotina;clei sero
Galium glaucum;Galium glaucum s.str.;gali glau
Thymus odoratissimus;Thymus odoratissimus;thym odor
Minuartia setacea;Minuartia setacea;minu seta
Physcia vainioi;Physcia vainioi;phys vain
Scabiosa canescens;Scabiosa canescens;scab cane
Schistidium apocarpum;Schistidium apocarpum;schi apoc
Verbascum lychnitis;Verbascum lychnitis;verb lych
Valerianella locusta;Valerianella locusta;vale locu
Vicia hirsuta;Vicia hirsuta;vici hirs
Sanguisorba minor;Sanguisorba minor s.lat.;sang mino slat
Didymodon fallax;Didymodon fallax;didy fall
Pleurochaete squarrosa;Pleurochaete squarrosa;pleu squa
Medicago monspeliaca;Medicago monspeliaca;medi mons
Medicago prostrata;Medicago prostrata;medi pros
Hedwigia ciliata;Hedwigia ciliata;hedw cili
Saxifraga paniculata;Saxifraga paniculata;saxi pani
Festuca rupicola;Festuca rupicola;fest rupi cola
Pseudolysimachion spicatum;Veronica spicata s.str.;vero spic
Ditrichum flexicaule;Ditrichum flexicaule;ditr flex
Chondrilla juncea;Chondrilla juncea;chon junc
Encalypta vulgaris;Encalypta vulgaris;enca vulg
Euphorbia seguieriana;Euphorbia seguieriana;euph segu
Festuca pseudovina;Festuca pseudovina;fest pseu vina
Hieracium echioides;Hieracium echioides;hier echi
Picris hieracioides;Picris hieracioides s.lat.;picr hier slat
Veronica prostrata;Veronica prostrata s.str.;vero pros
Armeria elongata;Armeria elongata;arme elon
Artemisia campestris;Artemisia campestris;arte camp
Centaurea scabiosa;Centaurea scabiosa s.lat.;cent scab slat
Cladonia verticillata;Cladonia cervicornis ssp. verticillata;clad cerv vert
Convolvulus arvensis;Convolvulus arvensis;conv arve
Eryngium campestre;Eryngium campestre;eryn camp
Scorzonera austriaca;Scorzonera austriaca;scor aust
Stipa capillata;Stipa capillata;stip capi
Campanula rotundifolia agg.;Campanula rotundifolia agg.;camp rotu aggr
Elymus hispidus;Elymus hispidus s.lat.;elym hisp slat
Notholaena marantae;Paraceterach marantae;noth mara
Phleum phleoides;Phleum phleoides;phle phle
Stipa dasyphylla;Stipa dasyphylla;stip dasi
Aster linosyris;Galatella linosyris;gala lino
Cetraria islandica;Cetraria islandica ssp. islandica;cetr isla isla
Trifolium campestre;Trifolium campestre;trif camp
Dorycnium pentaphyllum agg.;Dorycnium pentaphyllum agg.;dory pent aggr
Silene otites agg.;Silene otites s.lat.;sile otit slat
Taraxacum sect. Erythrosperma;Taraxacum sect. Erythrosperma;tara sect eryt
Weissia controversa;Weissia controversa;weis cont
Euphrasia stricta;Euphrasia stricta s.str.;euph stri orob
Carex supina;Carex supina;care supi
Dianthus moravicus;Dianthus moravicus;dian mora
Veronica praecox;Veronica praecox;vero prae
Cladonia mitis;Cladonia arbuscula ssp. mitis;clad arbu miti
Cardaminopsis petraea;Arabidopsis petraea;arab petr
Ajuga genevensis;Ajuga genevensis;ajug gene
Caloplaca species;Caloplaca sp.;calo spec ies
Pulsatilla pratensis;Pulsatilla pratensis s.lat.;puls prat slat
Viola arvensis;Viola arvensis s.lat.;viol arve slat
Stipa pennata;Stipa pennata s.str.;stip penn
Scabiosa ochroleuca;Scabiosa ochroleuca;scab ochr
Oxymitria incrassata;Oxymitria incrassata;oxym incr
Riccia ciliifera;Riccia ciliifera;ricc cili
Helianthemum ovatum;Helianthemum nummularium ssp. obscurum;heli numm obsc
Melica transsilvanica;Melica transsilvanica;meli tran
Trifolium alpestre;Trifolium alpestre;trif alpe
Veronica vindobonensis;Veronica vindobonensis;vero vind
Aurinia saxatilis;Aurinia saxatilis;auri saxa
Cystopteris fragilis;Cystopteris fragilis s.str.;cyst frag
Physcia species;Physcia sp.;phys spec ies
Peltigera canina;Peltigera canina;pelt cani
Viola tricolor;Viola tricolor s.lat.;viol tric slat
Agrimonia eupatoria;Agrimonia eupatoria;agri eupa eupa
Anthyllis vulneraria;Anthyllis vulneraria s.lat.;anth vuln slat
Campylium chrysophyllum;Campylium chrysophyllum;camp chry
Encalypta streptocarpa;Encalypta streptocarpa;enca stre
Hieracium umbellatum;Hieracium umbellatum;hier umbe
Homalothecium lutescens;Homalothecium lutescens;homa lute
Polygala comosa;Polygala comosa;poly como
Viola reichenbachiana;Viola reichenbachiana;viol reic
Barbilophozia barbata;Barbilophozia barbata;barb barb
Centaurea triumfettii;Cyanus triumfettii;cyan triu
Cotoneaster integerrimus;Cotoneaster integerrimus;coto inte
Rhytidiadelphus loreus;Rhytidiadelphus loreus;rhyt lore
Squamarina cartilaginea;Squamarina cartilaginea;squa cart
Bartramia ithyphylla;Bartramia ithyphylla;bart ithy
Veronica chamaedrys agg.;Veronica chamaedrys agg.;vero cham aggr
Arabis pauciflora;Fourraea alpina;four alpi
Euphorbia polychroma;Euphorbia polychroma;euph poly
Genista tinctoria;Genista tinctoria;geni tinc
Geranium sanguineum;Geranium sanguineum;gera sang
Myosotis stenophylla;Myosotis stenophylla;myos sten
Primula veris;Primula veris s.lat.;prim veri slat
Hieracium cymosum;Hieracium cymosum;hier cymo
Senecio jacobaea;Senecio jacobaea;sene jaco
Pulsatilla grandis;Pulsatilla grandis;puls gran
Bartramia pomiformis;Bartramia pomiformis;para pomi
Distichium capillaceum;Distichium capillaceum;dist capi
Cytisus nigricans;Cytisus nigricans ssp. nigricans;cyti nigr nigr
Aconitum anthora;Aconitum anthora;acon anth
Cytisus procumbens;Cytisus procumbens;cyti proc
Digitalis grandiflora;Digitalis grandiflora;digi gran
Fragaria viridis;Fragaria viridis ssp. viridis;frag viri viri
Preissia quadrata;Preissia quadrata;prei quad
Carex digitata;Carex digitata;care digi
Fissidens dubius;Fissidens dubius;fiss dubi
Origanum vulgare;Origanum vulgare ssp. vulgare;orig vulg
Plagiochila porelloides;Plagiochila porelloides;plag pore
Lilium martagon;Lilium martagon;lili mart
Potentilla heptaphylla;Potentilla heptaphylla;pote hept
Silene nutans s.lat.;Silene nutans s.lat.;sile nuta slat
Stipa pulcherrima;Stipa pulcherrima ssp. pulcherima;stip pulc pulc
Verbascum phoeniceum;Verbascum phoeniceum;verb phoe
Carex caryophyllea;Carex caryophyllea;care cary
Cladonia phyllophora;Cladonia phyllophora;clad phyl
Cerastium pumilum;Cerastium pumilum s.str.;cera pumi
Muscari tenuiflorum;Muscari tenuiflorum;musc tenu
Aster amellus;Aster amellus;aste amel
Camelina microcarpa;Camelina microcarpa s.lat.;came micr slat
Campanula glomerata;Campanula glomerata;camp glom
Festuca firmula;Festuca guestfalica;fest gues
Inula oculus-christi;Inula oculus-christi;inul ocul chri
Potentilla tabernaemontani;Potentilla neumanniana;pote neum
Orobanche minor;Orobanche minor;orob mino
Fallopia convolvulus;Fallopia convolvulus;fall conv
Caucalis platycarpos;Caucalis platycarpos s.lat.;cauc plat slat
Scorzonera purpurea;Scorzonera purpurea;scor purp
Tragopogon dubius;Tragopogon dubius;trag dubi
Prunus spinosa;Prunus spinosa;prun spin
Cerastium brachypetalum;Cerastium brachypetalum ssp. brachypetalum;cera brac brac
Papaver dubium ssp. confine;Papaver dubium ssp. confine;papa dubi conf
Bromus tectorum;Bromus tectorum;brom tect
Lactuca serriola;Lactuca serriola;lact serr
Lepidium campestre;Lepidium campestre;lepi camp
Polycnemum majus;Polycnemum majus;poly maju
Carlina acaulis;Carlina acaulis s.lat.;carl acau slat
Medicago lupulina;Medicago lupulina;medi lupu
Agrostis capillaris;Agrostis capillaris;agro capi
Allium oleraceum;Allium oleraceum;alli oler
Brachypodium pinnatum;Brachypodium pinnatum s.str.;brac pinn
Cerastium glutinosum;Cerastium glutinosum;cera glut
Clinopodium vulgare;Clinopodium vulgare ssp. vulgare;clin vulg vulg
Dactylis polygama;Dactylis polygama;dact poly
Parmelia loxodes;Parmelia loxodes;parm loxo
Potentilla recta;Potentilla recta s.str.;pote rect
Quercus petraea;Quercus petraea s.lat.;quer petr
Prunus fruticosa;Prunus fruticosa;prun frut
Dictamnus albus;Dictamnus albus;dict albu
Muscari comosum;Muscari comosum;musc como
Myosotis ramosissima;Myosotis ramosissima ssp. ramosissima;myos ramo ramo
Prunus x eminens (P. cerasus x fruticosa);Prunus × eminens;prun ×emi
Bromus sterilis;Bromus sterilis;brom ster
Chelidonium majus;Chelidonium majus;chel maju
Galeopsis tetrahit;Galeopsis tetrahit s.str.;gale tetr
Geum urbanum;Geum urbanum;geum urba
Ligustrum vulgare;Ligustrum vulgare;ligu vulg
Prunus spinosa;Prunus spinosa;prun spin
Rosa canina s.lat.;Rosa canina s.lat.;rosa cani slat
Sambucus nigra;Sambucus nigra;samb nigr
Acer campestre;Acer campestre;acer camp
Carex brizoides;Carex brizoides;care briz
Euonymus europaeus;Euonymus europaeus;euon euro
Fraxinus excelsior;Fraxinus excelsior;frax exce
Viola odorata;Viola odorata;viol odor
Brachypodium sylvaticum;Brachypodium sylvaticum;brac sylv
Campanula trachelium;Campanula trachelium;camp trac
Carex michelii;Carex michelii;care mich
Cornus sanguinea;Cornus sanguinea s.lat.;corn sang slat
Crataegus laevigata;Crataegus laevigata ssp. laevigata;crat laev laev
Crataegus monogyna;Crataegus monogyna;crat mono
Crataegus monogyna;Crataegus monogyna;crat mono
Fragaria moschata;Fragaria moschata;frag mosc
Ligustrum vulgare;Ligustrum vulgare;ligu vulg
Prunus avium;Prunus avium s.lat.;prun aviu slat
Prunus domestica;Prunus domestica s.lat.;prun dome slat
Pulmonaria mollis;Pulmonaria mollis s.lat.;pulm moll slat
Berteroa incana;Berteroa incana;bert inca
Carex muricata agg.;Carex muricata agg.;care muri aggr
Consolida regalis;Consolida regalis ssp. regalis;cons rega rega
Cornus mas;Cornus mas;corn mas
Pyrus pyraster;Pyrus pyraster;pyru pyra
Rhamnus cathartica;Rhamnus cathartica;rham cath
Rosa dumalis s.lat.;Rosa vosagiaca agg.;rosa vosa aggr
Acer campestre;Acer campestre;acer camp
Achillea nobilis;Achillea nobilis (s.lat.);achi nobi slat
Euonymus verrucosus;Euonymus verrucosus;euon verr
Euonymus verrucosus;Euonymus verrucosus;euon verr
Porella platyphylla;Porella platyphylla;pore plat
Sorbus torminalis;Sorbus torminalis;sorb torm
Calamagrostis epigejos;Calamagrostis epigejos;cala epig
Quercus robur;Quercus robur;quer robu
Campanula rotundifolia;Campanula rotundifolia s.str.;camp rotu
Quercus robur;Quercus robur;quer robu
Campanula rapunculoides;Campanula rapunculoides ssp. rapunculoides;camp rapu rapu
Rhamnus cathartica;Rhamnus cathartica;rham cath
Myosotis sparsiflora;Myosotis sparsiflora;myos spar
Alnus glutinosa;Alnus glutinosa;alnu glut
Alnus glutinosa;Alnus glutinosa;alnu glut
Myosotis scorpioides;Myosotis scorpioides ssp. scorpioides;myos scor scor
Rubus fruticosus agg.;Rubus fruticosus agg.;rubu frut aggr
Stachys sylvatica;Stachys sylvatica;stac sylv
Valeriana dioica;Valeriana dioica;vale dioi dioi
Brachythecium salebrosum;Brachythecium capillaceum;brac capi
Epilobium roseum;Epilobium roseum;epil rose
Humulus lupulus;Humulus lupulus;humu lupu
Humulus lupulus;Humulus lupulus;humu lupu
Ribes rubrum;Ribes rubrum;ribe rubr
Salix fragilis;Salix fragilis (s.str.);sali frag
Acer negundo;Acer negundo;acer negu
Acer negundo;Acer negundo;acer negu
Chaerophyllum bulbosum;Chaerophyllum bulbosum;chae bulb
Pulmonaria officinalis agg.;Pulmonaria officinalis agg.;pulm offi aggr
Salix alba;Salix alba;sali alba
Acer platanoides;Acer platanoides;acer plat
Acer pseudoplatanus;Acer pseudoplatanus;acer pseu
Acer pseudoplatanus;Acer pseudoplatanus;acer pseu
Asarum europaeum;Asarum europaeum;asar euro slat
Athyrium filix-femina;Athyrium filix-femina;athy fili
Atrichum undulatum;Atrichum undulatum;atri undu
Bromus benekenii;Bromus benekenii;brom bene
Carpinus betulus;Carpinus betulus;carp betu
Galeobdolon montanum;Galeobdolon montanum;gale mont
Hedera helix;Hedera helix;hede heli
Lapsana communis;Lapsana communis s.lat.;laps comm slat
Melica uniflora;Melica uniflora;meli unif
Milium effusum;Milium effusum ssp. effusum;mili effu effu
Ranunculus lanuginosus;Ranunculus lanuginosus;ranu lanu
Ulmus glabra;Ulmus glabra;ulmu glab
Viburnum opulus;Viburnum opulus;vibu opul
Viola riviniana;Viola riviniana;viol rivi
Acer campestre;Acer campestre;acer camp
Acer pseudoplatanus;Acer pseudoplatanus;acer pseu
Euonymus europaeus;Euonymus europaeus;euon euro
Fraxinus excelsior;Fraxinus excelsior;frax exce
Knautia drymeia;Knautia drymeia;knau drym
Polygonatum multiflorum;Polygonatum multiflorum;poly mult
Tilia cordata;Tilia cordata;tili cord
Ulmus glabra;Ulmus glabra;ulmu glab
Acer platanoides;Acer platanoides;acer plat
Brachythecium rivulare;Brachythecium rivulare;brac rivu
Rubus caesius;Rubus caesius;rubu caes
Salix fragilis;Salix fragilis (s.str.);sali frag
Cirriphyllum piliferum;Cirriphyllum piliferum;cirr pili
Chaerophyllum aromaticum;Chaerophyllum aromaticum;chae arom
Cirsium oleraceum;Cirsium oleraceum;cirs oler
Populus x canadensis (P. deltoides x nigra);Populus × canadensis s.lat.;popu cana
Ulmus glabra;Ulmus glabra;ulmu glab
Anemone nemorosa;Anemone nemorosa;anem nemo
Ribes uva-crispa;Ribes uva-crispa s.lat.;ribe uvac slat
Sambucus nigra;Sambucus nigra;samb nigr
Tilia cordata;Tilia cordata;tili cord
Brachythecium velutinum;Brachytheciastrum velutinum;brac velu
Carex montana;Carex montana;care mont
Convallaria majalis;Convallaria majalis ssp. majalis;conv maja maja
Hepatica nobilis;Hepatica nobilis;hepa nobi
Lonicera xylosteum;Lonicera xylosteum;loni xylo
Ranunculus polyanthemos;Ranunculus polyanthemos s.str.;ranu poly emos
Carex pediformis;Carex pediformis;care pedi
Carex pilosa;Carex pilosa;care pilo
Cyclamen purpurascens;Cyclamen purpurascens;cycl purp
Plagiomnium undulatum;Plagiomnium undulatum;plag nium undu
Lathyrus vernus;Lathyrus vernus;lath vern
Chaerophyllum temulum;Chaerophyllum temulum;chae temu
Fraxinus excelsior;Fraxinus excelsior;frax exce
Lonicera caprifolium;Lonicera caprifolium;loni capr
Silene nutans ssp. nutans;Silene nutans ssp. nutans;sile nuta nuta
Sorbus torminalis;Sorbus torminalis;sorb torm
Dicranella heteromalla;Dicranella heteromalla;dicr hete
Euphorbia dulcis;Euphorbia dulcis;euph dulc
Galium sylvaticum;Galium sylvaticum s.str.;gali sylv
Maianthemum bifolium;Maianthemum bifolium;maia bifo
Carpinus betulus;Carpinus betulus;carp betu
Lathyrus niger;Lathyrus niger;lath nige
Actaea spicata;Actaea spicata;acta spic
Plagiomnium cuspidatum;Plagiomnium cuspidatum;plag cusp
Mercurialis perennis;Mercurialis perennis s.str.;merc pere
Picea abies;Picea abies;pice abie
Plagiothecium cavifolium;Plagiothecium cavifolium;plag cavi
Polygala vulgaris;Polygala vulgaris s.lat.;poly vulg slat
Rhizomnium punctatum;Rhizomnium punctatum;rhiz punc
Rosa pendulina;Rosa pendulina;rosa pend
Senecio germanicus;Senecio nemorensis s.lat.;sene nemo slat
Cotoneaster integerrimus;Cotoneaster integerrimus;coto inte
Lonicera xylosteum;Lonicera xylosteum;loni xylo
Tilia platyphyllos;Tilia platyphyllos;tili plat
Avenella flexuosa;Avenella flexuosa;aven flex flex
Cladonia digitata;Cladonia digitata;clad digi
Fagus sylvatica;Fagus sylvatica;fagu sylv
Fagus sylvatica;Fagus sylvatica;fagu sylv
Fagus sylvatica;Fagus sylvatica;fagu sylv
Fallopia dumetorum;Fallopia dumetorum;fall dume
Moehringia trinervia;Moehringia trinervia;moeh trin
Picea abies;Picea abies;pice abie
Senecio sylvaticus;Senecio sylvaticus;sene sylv
Abies alba;Abies alba;abie alba
Inula hirta;Inula hirta;inul hirt
Peucedanum cervaria;Cervaria rivini;cerv rivi
Rosa species;Rosa sp.;rosa spec ies
Sorbus aria;Sorbus aria s.str.;sorb aria
Sorbus torminalis;Sorbus torminalis;sorb torm
Tilia platyphyllos;Tilia platyphyllos;tili plat
Melampyrum nemorosum;Melampyrum nemorosum s.str.;mela nemo
Melittis melissophyllum;Melittis melissophyllum;meli meli
Solorina saccata;Solorina saccata;solo sacc
Carlina biebersteinii ssp. brevibracteata;Carlina biebersteinii ssp. brevibracteata;carl bieb brev
Anomodon attenuatus;Anomodon attenuatus;anom atte
Eurhynchium crassinervium;Cirriphyllum crassinervium;cirr cras
Peltigera praetextata;Peltigera praetextata;pelt prae
Sorbus aria;Sorbus aria s.str.;sorb aria
Veronica officinalis;Veronica officinalis;vero offi
Melampyrum pratense;Melampyrum pratense;mela prat
Betula pendula;Betula pendula;betu pend
Sorbus aria;Sorbus aria s.str.;sorb aria
Umbilicaria hirsuta;Umbilicaria hirsuta;umbi hirs
Prunus fruticosa;Prunus fruticosa;prun frut
Rosa pimpinellifolia;Rosa spinosissima;rosa spin
Centaurea stoebe s.lat.;Centaurea stoebe s.lat.;cent stoe slat
Salix triandra;Salix triandra s.lat.;sali tria slat
Salix cinerea;Salix cinerea s.str.;sali cine
Eurhynchium angustirete;Eurhynchium angustirete;eurh angu
Galium odoratum;Galium odoratum;gali odor
Galium sylvaticum agg.;Galium sylvaticum agg.;gali sylv aggr
Orthodicranum montanum;Dicranum montanum;dicr mont
Prenanthes purpurea;Prenanthes purpurea;pren purp
Sorbus aucuparia ssp. aucuparia;Sorbus aucuparia ssp. aucuparia;sorb aucu aucu
Galium album s.str.;Galium album s.str.;gali albu
Leucodon sciuroides;Leucodon sciuroides;leuc sciu
